Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Output
25,30,87,23,18,18,27,24,0
25,32,77,24,18,16,26,23,0
27,33,70,25,18,18,25,25,0
27,40,85,24,16,16,23,24,0
27,35,122,26,17,17,23,26,0
28,35,118,24,17,17,22,26,0
28,35,121,26,25,22,28,31,0
32,41,130,28,25,24,31,30,0
34,38,120,28,25,26,30,28,0
36,39,105,28,26,27,31,26,0
36,41,123,30,26,27,31,28,0
33,40,122,29,20,23,26,22,0
29,33,119,27,20,21,23,24,0
24,30,131,26,21,19,26,25,0
25,30,117,23,19,17,26,26,0
25,25,100,21,20,19,26,24,0
29,27,115,20,20,19,25,24,0
30,28,146,21,20,19,24,23,0
30,35,136,22,19,20,20,21,0
29,35,134,23,19,21,20,21,0
29,36,141,24,19,20,19,21,0
31,39,131,22,18,22,20,27,0
34,40,85,22,17,22,23,29,0
35,36,85,24,17,20,23,30,0
35,35,94,25,18,21,23,31,0
37,38,74,23,17,21,23,32,0
35,34,76,25,19,20,22,29,0
32,31,94,24,19,20,19,28,0
29,29,101,20,20,20,20,26,0
32,42,92,20,19,18,19,27,0
30,38,92,22,19,18,19,27,0
33,41,103,21,16,19,20,28,0
34,41,88,20,16,18,21,27,0
35,43,95,23,16,19,20,26,0
39,31,98,24,17,19,20,25,0
40,36,101,24,18,20,22,25,0
36,37,88,23,19,19,21,25,0
37,43,93,25,19,19,18,27,0
37,43,85,26,18,19,20,28,0
34,42,95,26,17,19,21,27,0
35,43,103,27,19,20,20,27,0
34,41,101,28,19,17,22,27,0
30,34,97,28,18,18,22,25,0
32,34,108,25,19,18,23,25,0
29,35,99,26,21,19,24,26,0
28,30,92,26,18,18,24,25,0
28,30,98,25,20,20,22,23,0
32,36,99,24,21,21,23,25,0
30,34,76,22,20,20,23,25,0
27,35,76,20,21,22,22,25,0
29,36,85,21,22,23,22,26,0
29,38,75,22,21,23,21,25,0
28,33,71,22,20,21,20,24,0
27,33,76,22,21,23,23,23,0
32,35,85,23,19,21,22,26,0
31,35,72,22,19,19,22,26,0
37,35,75,22,21,19,23,29,0
35,36,76,22,24,21,25,29,0
41,42,92,24,23,20,22,34,0
39,39,86,26,24,18,22,31,0
39,39,90,26,23,20,21,30,0
33,37,94,24,23,19,21,28,0
36,37,92,23,21,18,20,31,0
30,30,76,22,20,18,20,25,0
28,29,69,19,21,18,21,25,0
30,29,80,21,22,16,21,25,0
33,30,78,21,20,16,22,28,0
30,30,84,21,19,16,22,25,0
29,35,89,22,20,19,21,25,0
29,36,105,22,19,20,25,26,0
28,35,98,19,18,21,25,26,0
26,35,96,22,18,21,24,24,0
30,36,91,22,21,23,23,23,0
31,29,93,20,21,21,24,26,0
35,31,83,21,20,21,21,29,0
34,35,84,20,21,19,20,28,0
34,34,88,18,22,20,21,27,0
29,34,99,18,20,20,20,27,0
30,34,93,18,21,20,20,26,0
25,38,86,18,22,20,20,22,0
28,35,90,21,21,21,24,23,0
28,34,96,21,21,20,24,23,0
33,42,85,23,20,21,24,23,0
32,45,89,24,19,21,24,24,0
34,40,93,27,19,21,25,25,0
32,38,83,25,19,19,20,24,0
31,43,66,25,18,18,19,23,0
28,35,78,23,18,17,21,26,0
29,34,75,23,20,19,21,22,0
28,33,69,22,21,18,19,23,0
27,34,87,22,19,19,18,22,0
26,35,103,24,21,20,21,22,0
24,34,93,24,22,19,20,18,0
30,35,94,24,21,18,20,23,0
28,35,95,21,20,19,19,22,0
31,36,91,23,24,19,22,25,0
31,31,79,20,21,19,20,26,0
33,33,80,19,20,20,22,27,0
28,30,78,19,19,19,22,28,0
30,35,91,21,21,19,25,27,0
28,35,88,20,18,19,23,26,0
28,35,89,20,19,20,23,24,0
26,34,90,19,20,19,22,23,0
30,37,90,18,21,19,22,20,0
30,33,74,18,19,20,21,21,0
31,32,70,17,19,19,20,19,0
34,39,73,18,19,19,21,21,0
34,40,73,21,20,19,21,23,0
34,38,89,22,21,20,19,21,0
36,41,90,22,20,21,18,22,0
36,42,89,21,21,20,21,26,0
35,37,82,22,21,20,21,25,0
42,36,78,22,20,23,23,25,0
38,37,78,23,20,23,23,27,0
38,33,82,23,20,23,24,28,0
38,32,91,22,18,23,25,26,0
38,35,101,23,21,23,24,26,0
37,36,107,22,19,20,21,29,0
37,36,93,22,21,19,24,28,0
35,36,87,23,21,20,24,28,0
34,37,85,24,23,21,22,27,0
33,32,80,23,20,19,22,28,0
31,29,81,24,22,21,22,24,0
30,28,81,23,19,20,20,24,0
32,32,89,23,20,19,19,23,0
32,31,81,23,19,20,18,22,0
32,32,76,24,21,20,19,23,0
30,32,71,24,18,19,19,23,0
28,37,75,23,21,20,21,25,0
27,33,65,23,21,18,21,26,0
26,31,73,22,21,17,22,26,0
26,32,70,21,20,17,22,28,0
24,36,76,20,20,18,23,26,0
22,29,76,21,19,18,22,24,0
26,33,82,21,20,17,24,24,0
29,41,81,22,18,18,24,25,0
32,44,93,25,20,19,24,24,0
30,40,92,26,22,19,23,23,0
36,42,91,24,21,21,25,25,0
33,44,95,28,20,22,21,24,0
32,37,96,28,22,22,21,25,0
30,32,109,27,20,22,20,24,0
31,37,104,26,18,24,22,24,0
27,36,106,26,17,22,19,22,0
28,32,98,23,18,22,19,24,0
29,35,92,22,17,22,24,22,0
31,38,71,21,17,21,24,26,0
34,35,76,24,19,19,22,27,0
34,33,78,23,21,19,22,27,0
39,38,81,23,22,19,22,28,0
37,35,85,21,22,19,18,27,0
34,33,77,21,23,19,18,25,0
32,33,70,16,22,21,19,22,0
34,40,58,19,21,21,18,26,0
31,38,53,19,20,21,21,24,0
36,39,52,20,21,22,23,27,0
38,45,58,19,21,22,24,27,0
37,46,62,21,22,20,24,29,0
36,39,63,18,22,21,26,28,0
35,39,64,21,23,20,25,29,0
32,39,58,22,22,18,22,28,0
29,32,53,24,23,18,23,27,0
29,31,47,23,20,18,23,28,0
29,36,51,25,20,19,23,25,0
30,33,54,23,22,19,21,24,0
31,34,54,23,20,19,21,23,0
30,33,50,24,20,19,20,25,0
32,41,47,23,20,19,23,26,0
32,36,50,24,21,17,22,25,0
32,36,45,24,18,18,22,27,0
33,40,51,24,20,18,21,29,0
35,43,50,23,19,18,21,26,0
35,36,51,26,19,18,18,24,0
45,42,48,24,18,20,20,28,0
44,42,49,23,17,18,20,26,0
44,37,45,24,15,19,21,24,0
44,39,44,24,17,17,23,25,0
44,40,44,22,18,17,23,26,0
36,36,37,21,20,17,21,23,0
34,37,38,22,21,18,22,24,0
34,39,43,21,22,18,21,26,0
31,34,43,20,22,19,20,26,0
36,37,43,19,20,20,21,28,0
34,40,42,20,18,18,20,27,0
33,40,36,19,17,18,20,27,0
35,39,21,18,18,18,20,26,0
37,39,52,19,18,18,18,24,0
36,41,56,20,19,19,18,21,0
35,37,58,20,20,19,18,20,0
38,35,60,19,21,19,18,20,0
34,35,61,23,21,20,17,18,0
33,37,39,24,22,19,19,20,0
29,32,35,22,21,21,19,20,0
27,38,32,22,20,20,19,21,0
24,40,29,24,20,21,19,20,0
23,41,26,24,19,20,21,21,0
26,39,24,23,19,21,20,22,0
29,45,28,24,21,19,20,23,0
29,39,27,25,23,21,20,22,0
29,39,30,23,22,21,18,23,0
31,37,32,20,23,19,17,23,0
27,42,33,21,21,19,20,23,0
25,35,31,20,21,18,20,22,0
31,37,30,18,21,19,22,25,0
35,45,27,19,21,18,22,25,0
36,43,29,20,21,21,22,27,0
38,42,28,20,21,20,22,26,0
40,40,28,21,20,21,24,28,0
41,47,29,20,20,20,23,29,0
42,38,28,21,19,20,23,28,0
39,39,27,20,17,20,25,28,0
38,37,29,20,17,21,23,28,0
38,39,29,20,18,21,22,29,0
32,27,30,22,16,21,21,25,0
27,30,32,21,16,21,24,27,0
31,32,32,22,16,19,21,27,0
32,33,33,22,16,18,23,28,0
30,36,32,21,15,17,24,24,0
32,37,30,20,17,15,26,25,0
33,41,29,23,18,18,26,22,0
30,40,26,21,18,20,27,23,0
29,39,23,22,19,19,26,23,0
29,40,25,22,19,18,23,24,0
29,40,26,22,18,20,21,24,0
31,35,24,20,18,19,19,26,0
32,37,25,19,18,19,16,27,0
31,38,26,17,18,22,17,27,0
33,35,24,18,17,23,21,29,0
35,36,25,18,18,23,21,28,0
38,44,27,18,17,20,21,28,0
38,46,26,19,18,21,21,26,0
37,44,27,20,18,18,20,26,0
38,47,27,19,18,17,17,25,0
43,47,26,19,18,18,16,28,0
40,39,23,18,18,19,19,27,0
37,40,31,19,19,17,19,27,0
38,40,29,19,18,19,20,28,0
39,39,29,19,19,19,19,28,0
34,42,31,20,20,20,20,26,0
31,45,30,21,20,19,19,24,0
34,39,26,19,20,22,20,25,0
32,38,26,20,21,21,20,24,0
32,39,28,21,20,22,22,25,0
27,38,26,24,19,21,22,24,0
32,36,27,23,19,20,23,25,0
29,38,24,23,18,19,20,23,0
33,42,23,23,18,18,21,24,0
34,40,22,21,18,19,20,24,0
35,37,25,18,21,20,20,24,0
33,36,25,20,20,20,20,24,0
38,37,26,20,21,21,21,24,0
38,33,29,21,21,20,21,25,0
38,33,28,21,21,20,21,24,0
38,37,26,23,20,20,21,24,0
40,39,31,22,21,19,20,26,0
45,37,31,23,22,18,23,29,0
43,38,30,22,21,18,23,26,0
41,37,29,23,21,19,24,26,0
41,34,29,21,20,19,24,26,0
43,33,26,21,19,19,22,24,0
34,42,24,20,19,20,21,22,0
35,42,27,20,20,20,20,25,0
36,44,30,19,19,20,16,24,0
38,45,30,20,19,19,18,26,0
37,43,27,19,19,18,18,24,0
36,35,27,20,19,19,20,24,0
35,34,23,19,19,17,20,23,0
32,30,19,18,18,18,22,21,0
31,28,19,19,19,18,21,22,0
34,30,20,19,21,19,23,26,0
34,29,31,18,20,19,20,27,0
33,36,41,20,19,19,21,27,0
32,36,47,25,21,21,20,28,0
31,38,53,24,20,20,20,25,0
24,37,54,25,19,22,20,23,0
23,35,50,26,19,21,20,24,0
25,33,43,25,22,22,22,23,0
25,33,37,22,21,20,22,22,0
26,31,37,21,21,20,22,23,0
34,30,47,21,22,19,22,23,0
34,34,52,20,20,19,23,21,0
35,27,55,19,18,17,22,23,0
37,26,57,18,20,17,21,24,0
36,27,57,19,19,17,19,23,0
33,33,49,18,19,18,20,23,0
34,30,46,18,20,18,20,26,0
32,30,41,20,21,20,19,24,0
30,33,45,22,19,19,20,25,0
33,37,44,24,19,20,24,25,0
27,33,55,25,19,20,25,26,0
30,34,55,24,18,20,25,22,0
32,36,56,23,17,19,25,24,0
31,35,54,21,18,20,24,24,0
29,30,63,20,19,20,20,23,0
38,33,58,19,20,18,21,26,0
34,34,57,18,21,18,21,27,0
33,34,57,19,22,19,24,26,0
34,34,56,20,20,18,25,27,0
45,45,43,21,21,19,25,32,0
39,42,41,22,23,19,22,28,0
44,44,47,25,22,18,23,30,0
43,43,45,24,21,15,19,29,0
45,41,56,25,23,17,18,31,0
38,37,60,25,22,17,19,27,0
41,38,58,25,18,17,22,29,0
41,35,53,22,20,19,22,26,0
40,35,56,25,21,20,22,28,0
39,36,49,26,19,18,25,28,0
35,36,52,23,18,20,24,28,0
32,35,52,24,20,19,23,29,0
27,36,54,25,19,19,23,30,0
31,36,53,21,18,19,27,31,0
31,33,48,20,20,19,26,28,0
30,27,40,21,21,19,25,29,0
30,25,38,21,19,20,26,25,0
36,31,38,19,19,20,27,27,0
36,32,51,18,20,20,23,25,0
34,33,57,18,19,20,21,25,0
37,35,64,19,18,19,23,26,0
36,36,66,19,21,20,23,26,0
33,30,65,19,20,20,23,24,0
31,31,56,20,19,22,23,23,0
32,30,48,19,18,23,25,24,0
27,28,36,21,19,22,24,21,0
29,32,33,20,18,21,24,24,0
29,33,58,21,18,22,22,26,0
29,32,63,22,18,21,21,28,0
30,33,63,22,21,21,19,28,0
33,38,63,26,20,21,19,31,0
31,36,64,27,20,22,19,30,0
35,38,49,27,20,19,20,30,0
34,38,40,26,21,17,20,29,0
34,38,60,27,20,18,19,29,0
32,36,62,22,20,19,19,25,0
35,33,71,21,19,17,19,24,0
28,34,69,22,19,19,18,23,0
26,33,82,22,20,19,17,23,0
29,39,78,24,20,20,17,22,0
29,34,77,23,21,18,17,24,0
29,37,69,23,21,19,17,25,0
32,34,67,21,21,19,19,23,0
33,38,55,22,20,19,19,23,0
31,32,45,22,21,18,22,24,0
31,31,57,22,20,21,22,24,0
27,29,64,22,21,21,22,22,0
28,37,67,23,22,22,22,25,0
27,33,76,24,22,22,24,26,0
25,34,74,27,23,22,23,25,0
24,36,68,26,23,22,22,24,0
28,41,67,26,22,20,22,26,0
26,34,69,26,22,19,23,23,0
31,33,58,25,22,20,23,25,0
36,35,61,21,19,19,22,27,0
38,41,60,22,19,18,22,27,0
38,37,54,22,20,18,19,27,0
40,38,50,23,19,20,18,30,0
37,39,50,23,18,20,16,27,0
33,40,48,23,18,20,20,25,0
31,33,47,23,18,19,21,25,0
34,39,47,24,21,20,24,29,0
34,38,43,21,21,18,24,26,0
36,41,41,20,20,17,26,26,0
36,41,36,20,21,18,23,27,0
37,41,32,21,21,19,23,31,0
33,37,28,21,18,18,21,29,0
32,40,28,21,19,18,22,31,0
33,36,23,22,18,18,21,30,0
31,33,26,20,20,19,20,29,0
31,34,29,19,20,18,19,26,0
31,34,29,17,20,18,19,22,0
29,34,32,19,19,18,18,19,0
26,36,34,18,21,18,19,20,0
26,37,35,19,19,17,20,20,0
31,39,32,19,22,18,25,23,0
30,36,37,19,21,18,24,25,0
29,35,41,20,21,17,25,26,0
29,36,40,19,22,19,23,24,0
30,35,38,20,22,20,23,26,0
30,35,39,19,21,20,18,25,0
32,41,35,20,22,20,21,24,0
32,38,28,18,22,20,20,23,0
35,37,37,19,20,19,21,24,0
35,37,43,19,21,19,21,23,0
32,34,44,20,19,18,23,21,0
30,31,43,18,19,18,21,22,0
31,30,41,19,19,19,23,23,0
27,29,37,20,20,20,22,23,0
29,30,35,19,20,19,23,24,0
27,32,33,19,21,19,22,25,0
28,31,56,21,19,19,23,25,0
27,31,57,21,19,18,22,24,0
27,31,59,20,18,19,22,23,0
27,29,57,20,16,20,20,23,0
28,28,60,21,16,20,20,23,0
28,31,66,20,18,21,18,23,0
30,31,70,20,18,20,20,22,0
32,30,70,19,19,20,21,24,0
30,35,69,18,20,18,24,24,0
29,35,69,17,20,19,25,24,0
34,37,51,21,19,20,25,24,0
32,40,56,22,18,19,22,26,0
34,42,55,21,18,19,21,26,0
35,39,56,23,18,20,19,25,0
34,39,62,24,19,20,18,27,0
30,35,58,22,19,20,18,26,0
30,32,52,23,20,20,19,24,0
35,33,63,24,20,19,22,27,0
34,35,63,23,21,20,21,28,0
36,43,55,23,20,20,21,27,0
35,41,54,22,21,20,20,28,0
37,42,54,21,21,20,23,29,0
36,39,40,22,22,20,20,26,0
34,38,43,21,22,19,22,29,0
34,27,43,20,21,19,22,31,0
38,31,57,21,21,19,23,30,0
39,32,69,21,21,19,24,31,0
34,32,69,21,20,17,23,31,0
35,31,67,21,20,18,23,25,0
33,34,72,22,21,17,22,26,0
35,31,76,22,19,16,23,28,0
34,32,61,22,20,17,21,27,0
35,32,62,23,20,20,21,27,0
35,32,62,24,18,20,21,28,0
36,32,57,23,22,20,21,25,0
30,30,39,21,23,22,21,21,0
32,29,35,21,23,20,21,25,0
32,30,39,19,21,19,21,23,0
32,36,40,20,23,18,23,25,0
30,33,40,21,18,18,23,26,0
30,34,39,22,20,18,22,28,0
25,33,41,22,20,18,21,24,0
24,34,37,21,20,19,25,25,0
25,39,39,19,19,18,23,23,0
28,39,42,17,20,18,23,22,0
27,39,46,18,18,19,22,22,0
29,41,45,18,18,18,22,23,0
35,48,51,20,19,16,19,24,0
38,41,51,22,21,18,21,31,0
36,42,46,23,20,19,21,30,0
39,42,48,23,19,18,22,31,0
41,45,54,25,19,18,21,31,0
40,43,61,25,18,21,20,31,0
37,40,62,25,17,20,19,27,0
39,43,64,24,16,21,19,29,0
37,42,61,25,18,20,18,28,0
34,41,57,23,17,20,19,27,0
32,33,50,23,18,19,20,27,0
39,34,56,22,18,20,21,30,0
39,31,58,22,19,19,21,29,0
40,32,58,21,19,20,23,28,0
41,34,62,20,20,20,25,28,0
40,34,57,19,19,19,23,27,0
32,33,47,18,18,19,21,22,0
29,33,46,21,18,18,20,22,0
29,34,45,20,19,20,20,22,0
27,27,47,22,20,21,19,22,0
26,35,46,22,20,22,21,21,0
28,36,55,23,21,23,22,24,0
28,36,53,21,21,23,23,25,0
29,38,61,21,22,20,24,28,0
33,40,61,22,20,23,22,28,0
41,38,61,22,20,23,23,30,0
40,39,53,23,20,21,22,29,0
42,40,72,22,19,22,22,30,0
40,38,67,23,17,24,24,29,0
38,37,61,22,17,21,25,30,0
30,32,60,23,18,20,24,27,0
29,32,64,23,19,19,25,25,0
27,33,46,23,19,19,24,22,0
28,29,43,24,20,17,23,23,0
27,29,58,25,20,16,22,22,0
31,28,67,27,21,15,21,24,0
34,31,64,24,20,18,22,25,0
37,30,64,24,20,18,24,28,0
39,30,65,22,18,18,23,27,0
41,31,52,20,19,18,24,29,0
37,31,50,18,18,19,24,29,0
34,29,50,21,17,18,24,29,0
30,27,49,20,18,18,22,26,0
35,33,47,21,18,18,22,28,0
32,34,53,22,19,18,19,26,0
33,37,48,22,18,19,19,25,0
33,37,48,21,18,18,19,27,0
35,37,49,19,17,19,20,27,0
40,36,70,18,18,19,19,29,0
42,37,70,18,17,20,22,30,0
43,39,67,18,18,19,21,30,0
42,37,66,19,20,18,20,27,0
44,37,67,21,21,19,19,30,0
35,34,50,22,21,20,19,26,0
31,32,51,22,22,20,17,25,0
30,29,51,21,23,18,18,27,0
31,28,51,19,21,21,18,28,0
31,31,51,20,21,20,18,25,0
28,30,65,19,21,18,18,22,0
32,29,69,19,21,18,19,24,0
31,26,72,21,20,19,19,23,0
34,27,74,22,21,18,21,27,0
242,480,228,496,490,122,171,130,1
242,495,217,500,512,124,174,132,1
206,438,217,481,570,121,172,117,1
182,445,193,530,639,127,162,101,1
180,407,173,544,649,122,171,107,1
172,377,162,533,641,143,164,97,1
186,382,196,584,639,170,156,107,1
200,401,189,582,600,181,193,115,1
196,402,200,534,508,171,195,115,1
207,415,205,543,560,182,179,110,1
235,465,220,503,558,186,190,118,1
225,531,207,447,556,162,192,107,1
217,545,230,459,675,179,160,114,1
207,523,221,539,783,209,163,108,1
208,605,216,579,780,208,180,115,1
180,597,210,516,760,195,155,104,1
185,546,195,530,795,198,160,102,1
205,555,174,557,714,176,147,100,1
209,584,188,501,618,145,156,106,1
197,509,222,427,572,134,148,104,1
209,526,217,458,705,160,164,112,1
232,600,244,426,657,163,154,111,1
242,613,233,408,735,165,156,106,1
251,601,225,422,761,163,145,113,1
262,625,235,473,792,184,150,111,1
271,608,233,565,714,159,139,115,1
257,554,208,575,705,158,143,125,1
231,536,236,687,679,171,165,123,1
217,532,227,679,656,168,165,113,1
207,542,206,731,689,147,158,120,1
195,511,199,692,710,149,165,116,1
226,567,199,791,790,169,161,120,1
243,531,181,799,830,165,138,127,1
260,519,191,873,878,170,140,136,1
290,517,209,896,917,178,129,133,1
298,555,227,898,896,178,116,126,1
284,471,264,862,973,169,122,124,1
265,466,269,758,918,154,129,110,1
279,490,269,707,909,156,150,108,1
238,399,238,630,844,157,171,99,1
230,397,240,628,845,176,188,112,1
216,438,195,583,712,165,184,103,1
220,421,204,695,788,174,183,113,1
203,411,197,661,797,176,159,119,1
204,465,195,606,767,173,142,115,1
193,455,198,636,748,155,130,107,1
182,398,205,618,696,159,130,109,1
209,535,185,515,709,168,131,106,1
203,542,211,510,665,153,133,99,1
215,519,224,572,644,149,157,100,1
231,537,222,526,655,158,152,103,1
245,545,228,554,701,154,172,105,1
210,456,221,563,647,150,186,102,1
205,446,249,677,748,175,195,103,1
212,474,275,746,908,194,174,105,1
190,440,262,779,943,191,185,102,1
178,434,258,809,935,188,165,97,1
199,411,257,802,917,186,160,101,1
216,456,234,737,903,173,145,105,1
196,402,202,640,771,156,145,100,1
252,450,219,647,795,156,132,113,1
253,465,216,635,845,159,149,113,1
297,556,225,656,876,155,135,119,1
291,551,209,631,781,141,131,115,1
304,582,191,623,824,133,136,116,1
261,542,225,588,744,134,137,108,1
263,517,258,614,772,132,122,109,1
199,480,259,596,692,136,122,96,1
218,516,273,585,709,141,128,96,1
192,482,286,610,725,139,114,97,1
198,516,253,578,735,118,118,98,1
198,537,214,516,681,124,124,103,1
204,482,204,503,835,155,125,101,1
198,445,184,562,856,159,130,115,1
236,569,181,526,816,164,137,118,1
292,581,196,571,825,171,170,148,1
289,605,199,548,774,180,173,144,1
294,650,196,547,651,144,174,144,1
277,630,182,459,594,138,165,128,1
263,559,168,439,531,129,164,128,1
203,504,165,446,549,169,135,97,1
218,483,171,433,574,152,124,99,1
203,426,176,405,522,152,128,99,1
198,468,192,441,611,152,145,96,1
208,522,203,442,616,153,150,95,1
204,573,179,341,652,100,134,86,1
206,621,185,439,653,104,138,87,1
213,629,187,443,670,101,127,84,1
219,585,164,451,676,99,108,86,1
195,520,148,463,675,100,101,80,1
208,585,148,474,557,129,103,83,1
193,525,168,392,563,126,97,81,1
181,495,158,380,568,134,107,81,1
173,517,160,336,461,133,116,85,1
181,500,164,342,464,137,115,90,1
153,361,160,337,498,108,109,83,1
148,375,113,318,472,108,118,90,1
163,373,129,314,431,102,113,93,1
163,340,135,297,477,129,106,90,1
149,345,128,266,475,123,99,83,1
172,370,144,231,452,120,103,91,1
172,353,180,223,442,125,108,85,1
159,345,212,259,474,142,110,83,1
162,363,212,296,423,116,113,82,1
192,380,216,353,412,135,131,90,1
209,432,207,369,430,143,127,91,1
204,429,182,356,433,133,123,88,1
206,423,145,316,365,107,148,89,1
207,436,143,331,493,117,145,90,1
186,447,145,257,520,101,143,102,1
147,379,145,266,552,103,156,95,1
146,386,151,295,576,111,167,106,1
145,442,161,374,578,119,149,103,1
145,419,160,388,498,122,170,106,1
154,374,160,411,510,119,167,95,1
171,409,185,388,471,107,166,91,1
186,396,173,379,420,107,151,79,1
182,342,159,327,445,129,158,84,1
184,349,159,266,431,121,148,94,1
170,374,155,229,424,122,144,87,1
151,320,122,223,409,129,148,90,1
173,412,143,200,421,127,150,97,1
171,422,137,166,386,96,137,95,1
169,507,192,188,383,90,127,83,1
185,509,214,183,347,107,140,90,1
184,555,226,186,332,108,140,96,1
163,513,222,256,429,109,136,94,1
188,511,242,255,427,110,147,101,1
188,465,212,236,407,128,159,100,1
184,478,199,264,410,117,149,95,1
179,474,192,274,444,114,145,89,1
164,462,197,218,350,116,145,79,1
163,483,194,243,393,139,161,76,1
155,440,185,251,431,127,150,78,1
