Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Output
154,428,175,252,430,127,158,87,1
178,435,186,249,409,127,150,90,1
182,456,181,243,396,120,153,95,1
167,448,155,217,376,93,124,93,1
182,461,147,228,330,98,126,93,1
177,442,145,200,306,93,113,80,1
158,391,125,199,273,86,115,77,1
153,351,114,245,319,83,109,77,1
158,392,125,276,326,99,121,79,1
139,388,156,259,330,95,129,77,1
135,405,156,257,336,97,125,79,1
148,414,155,255,334,107,124,82,1
153,452,156,211,325,115,135,76,1
146,425,150,165,316,101,125,70,1
145,399,116,159,330,104,120,63,1
151,403,126,160,324,105,120,64,1
146,418,131,150,306,95,123,65,1
147,429,131,160,293,85,116,72,1
142,405,136,225,272,85,110,72,1
159,424,145,247,254,73,106,82,1
153,428,127,245,260,64,107,82,1
147,398,124,249,288,69,111,77,1
136,362,135,260,281,83,112,69,1
144,393,133,209,286,78,118,75,1
124,372,137,174,284,83,127,67,1
139,368,150,214,379,99,128,69,1
150,377,150,230,405,101,120,74,1
158,377,134,213,399,96,125,83,1
148,330,137,219,404,113,121,82,1
153,330,127,239,408,108,128,80,1
135,323,141,211,307,95,129,81,1
129,321,151,238,274,98,128,79,1
130,293,168,240,249,102,118,75,1
132,324,175,242,258,86,131,74,1
127,407,196,244,304,91,116,75,1
134,381,182,236,321,88,120,75,1
125,366,174,213,318,90,126,77,1
119,382,160,225,408,82,127,75,1
119,364,147,226,412,77,123,82,1
131,269,117,205,376,72,119,83,1
123,270,119,202,363,72,108,80,1
122,258,111,170,385,59,101,77,1
120,207,112,132,293,57,100,74,1
126,291,124,120,252,68,93,66,1
150,387,137,122,238,71,96,64,1
150,388,130,168,255,85,106,67,1
146,403,133,184,209,101,134,68,1
150,441,142,193,210,101,135,71,1
142,401,130,257,288,97,139,68,1
132,349,121,275,306,101,147,77,1
144,367,122,252,293,98,156,77,1
155,351,129,260,290,86,136,83,1
155,306,123,266,305,88,133,86,1
167,295,124,220,309,100,124,86,1
223,445,125,223,320,92,110,101,1
229,441,148,223,331,84,85,110,1
221,461,147,223,323,95,90,112,1
229,503,152,215,329,101,113,123,1
221,499,154,220,365,103,125,120,1
140,333,153,191,361,107,130,101,1
113,333,157,196,383,113,140,92,1
123,322,157,211,392,111,140,82,1
139,354,153,223,391,106,132,68,1
154,380,157,197,301,90,122,76,1
154,395,153,212,299,89,125,74,1
156,402,132,216,283,89,119,71,1
178,406,126,184,317,78,114,85,1
158,323,117,201,346,79,126,96,1
157,356,104,208,344,93,125,89,1
158,354,100,197,332,98,137,92,1
160,338,88,183,328,91,133,98,1
134,329,95,178,290,84,129,87,1
127,336,109,146,259,82,119,67,1
120,326,124,128,257,86,132,81,1
116,352,125,142,257,88,133,80,1
122,364,143,142,217,102,160,82,1
117,343,136,137,204,107,172,88,1
135,400,138,127,194,111,178,93,1
138,364,128,141,202,112,199,86,1
148,368,144,151,281,108,187,83,1
139,363,133,153,290,105,167,78,1
146,451,134,195,305,105,170,71,1
161,408,122,193,295,117,162,70,1
150,413,116,186,319,109,129,70,1
143,398,104,169,252,109,141,71,1
148,407,99,174,261,101,137,66,1
187,364,104,134,278,117,123,79,1
162,380,111,130,271,105,122,77,1
172,357,127,135,255,107,122,72,1
185,339,123,135,256,112,121,84,1
189,331,122,154,270,115,135,91,1
150,304,122,146,226,96,139,81,1
143,269,116,146,239,94,155,83,1
130,302,118,130,223,97,149,84,1
124,303,114,122,231,85,144,75,1
130,330,115,100,195,108,156,71,1
123,310,112,101,216,110,156,69,1
130,398,156,99,200,105,141,77,1
159,415,144,102,222,115,143,76,1
158,416,150,122,205,118,140,77,1
142,390,165,152,228,97,117,79,1
141,396,163,158,211,117,140,81,1
143,324,134,168,241,122,140,76,1
112,284,155,170,208,106,140,81,1
109,316,155,170,204,105,151,85,1
123,329,153,141,188,114,165,88,1
117,329,160,149,192,96,136,87,1
112,358,157,142,206,96,128,83,1
125,371,146,142,207,93,132,82,1
125,340,144,126,227,111,119,79,1
116,329,136,129,227,96,109,66,1
128,362,145,111,227,101,141,64,1
140,304,142,106,186,97,142,63,1
125,284,128,109,194,110,141,62,1
117,288,122,123,195,92,146,59,1
114,284,118,114,200,91,141,60,1
111,225,105,114,196,87,119,62,1
106,261,104,145,190,90,127,63,1
113,263,111,147,195,75,128,59,1
119,277,130,132,179,92,134,72,1
122,313,136,130,225,108,135,76,1
118,331,136,136,221,100,134,83,1
107,305,129,109,239,97,130,83,1
106,305,138,160,259,99,129,83,1
94,298,133,165,260,91,116,80,1
95,263,131,164,228,91,117,76,1
103,235,122,165,240,95,109,74,1
109,240,121,168,232,102,111,70,1
105,240,117,115,196,98,106,78,1
113,236,106,123,212,93,103,72,1
113,228,107,119,203,80,95,86,1
104,228,116,137,240,85,111,84,1
98,247,127,131,238,73,109,87,1
97,252,117,132,240,79,125,82,1
96,239,112,116,215,78,125,78,1
107,248,95,119,223,78,129,66,1
106,243,84,94,187,72,117,66,1
110,260,69,102,188,80,133,72,1
112,241,89,127,208,82,123,74,1
126,284,92,140,239,83,133,79,1
117,273,94,172,261,81,131,74,1
143,356,95,201,317,78,143,75,1
142,353,108,200,332,77,125,66,1
145,377,96,185,329,70,113,61,1
133,359,107,182,310,65,106,63,1
135,398,127,171,305,75,113,69,1
128,362,158,139,236,82,100,72,1
131,347,158,131,204,85,104,73,1
126,324,160,136,238,91,107,72,1
124,328,149,142,261,98,125,69,1
138,299,145,147,256,105,121,70,1
119,260,112,158,251,103,121,65,1
112,257,104,163,278,109,114,63,1
108,320,109,186,237,108,138,66,1
112,298,126,186,238,107,125,63,1
82,302,123,199,225,89,123,54,1
87,302,133,229,243,89,140,61,1
93,341,140,240,242,78,156,63,1
107,284,150,224,269,89,146,63,1
107,308,146,240,260,95,158,62,1
121,298,144,234,332,102,165,77,1
121,333,140,243,400,100,156,70,1
134,350,144,248,407,130,154,77,1
133,354,135,253,410,124,152,81,1
145,394,155,248,424,127,138,90,1
163,427,174,250,411,135,148,87,1
199,470,189,219,365,137,168,115,1
210,543,196,201,356,118,198,121,1
213,566,196,212,435,123,256,124,1
215,612,213,220,434,118,304,134,1
204,590,217,324,430,112,312,141,1
173,548,208,325,460,116,307,123,1
161,503,232,372,482,108,303,123,1
163,508,235,380,449,100,264,124,1
160,440,214,380,461,99,218,125,1
182,496,215,294,431,100,236,119,1
177,513,230,289,434,95,228,121,1
205,541,208,304,418,94,208,120,1
211,518,208,310,429,127,210,117,1
206,493,199,325,460,134,197,97,1
209,553,187,342,570,141,160,103,1
209,536,175,415,587,150,171,107,1
174,446,166,394,598,155,178,99,1
214,476,166,394,554,140,178,108,1
220,520,189,373,516,128,195,110,1
249,511,232,428,489,138,192,133,1
266,514,233,369,462,137,186,128,1
269,545,237,342,525,131,190,131,1
233,519,236,325,559,128,171,124,1
231,511,219,356,631,146,175,134,1
195,396,170,264,598,128,181,102,1
213,462,200,318,603,138,197,115,1
231,479,197,367,611,148,201,123,1
233,499,210,420,619,145,208,133,1
263,529,229,492,590,140,194,128,1
276,577,239,544,635,155,181,132,1
256,548,214,524,664,145,156,132,1
289,630,207,496,608,144,137,133,1
301,633,191,491,646,150,152,128,1
278,606,174,482,660,143,166,129,1
262,602,171,452,623,129,180,139,1
268,618,181,505,651,144,208,133,1
225,542,184,542,751,144,238,132,1
240,599,177,594,739,142,226,142,1
244,597,187,598,729,155,220,145,1
236,568,171,607,737,162,218,137,1
256,579,190,632,703,168,209,148,1
247,583,202,634,660,177,208,148,1
214,508,229,620,683,186,234,149,1
205,536,217,575,705,184,233,150,1
211,547,244,589,703,178,256,151,1
174,511,224,553,733,184,266,144,1
199,548,219,588,711,184,246,134,1
234,625,244,561,748,176,228,138,1
248,616,266,605,819,185,230,130,1
252,613,262,577,820,198,203,128,1
271,656,281,552,781,214,194,117,1
267,579,282,527,759,210,192,120,1
242,579,263,493,719,207,179,108,1
222,576,261,472,632,193,181,111,1
232,589,260,513,728,194,169,112,1
202,554,236,493,747,155,160,110,1
187,564,235,457,735,162,172,110,1
231,580,244,526,719,171,193,120,1
254,587,233,511,665,184,200,125,1
234,569,208,475,534,170,200,116,1
245,559,207,492,539,173,211,125,1
264,570,225,537,556,186,206,129,1
235,475,186,502,523,187,193,111,1
217,448,199,533,521,169,186,98,1
231,458,211,516,494,165,190,99,1
220,435,217,493,434,156,164,90,1
195,436,207,499,499,132,160,79,1
205,508,234,452,488,116,148,89,1
208,516,226,353,485,130,134,89,1
186,483,212,353,540,131,120,89,1
190,491,201,344,539,131,120,100,1
177,476,197,218,449,116,101,99,1
147,380,166,241,427,110,125,95,1
125,349,167,287,423,97,123,93,1
129,369,172,283,351,115,153,91,1
129,358,177,287,309,117,163,81,1
139,410,192,314,315,118,175,80,1
147,429,197,303,310,118,162,84,1
163,425,182,283,302,122,160,91,1
154,400,187,259,288,94,131,90,1
158,400,183,258,303,90,118,87,1
147,339,170,209,311,93,110,91,1
150,333,157,195,290,102,122,90,1
147,356,169,251,325,95,134,93,1
152,362,162,267,321,105,140,100,1
148,392,170,267,350,104,145,109,1
153,399,149,315,326,102,134,103,1
147,397,152,310,336,123,134,102,1
159,397,145,249,374,139,154,104,1
168,419,146,276,415,138,151,97,1
206,412,142,276,399,137,150,97,1
232,462,140,261,400,146,160,108,1
228,441,145,286,410,123,158,109,1
212,450,132,293,360,104,138,98,1
207,462,145,342,331,111,147,100,1
175,491,153,362,317,113,154,91,1
151,461,155,332,323,97,155,89,1
158,503,177,354,404,106,157,89,1
149,475,194,372,410,109,157,91,1
151,447,189,302,403,105,158,93,1
146,406,177,305,431,105,171,90,1
133,394,178,340,434,119,182,91,1
126,358,162,301,356,114,172,78,1
153,399,146,265,363,114,167,81,1
145,402,141,272,354,113,181,80,1
155,416,146,245,325,115,173,90,1
192,433,144,191,358,104,155,96,1
194,435,147,185,350,98,157,102,1
192,430,140,210,339,99,161,101,1
205,429,153,201,353,93,147,109,1
193,387,148,221,394,93,139,105,1
150,344,147,213,346,105,137,89,1
151,381,142,209,343,103,142,87,1
151,361,145,219,350,95,133,81,1
183,437,151,259,392,91,114,68,1
203,475,162,241,397,96,113,78,1
210,466,157,266,442,80,126,94,1
226,467,176,269,458,86,130,101,1
229,496,186,271,466,95,136,112,1
191,442,168,229,430,103,164,124,1
206,494,168,231,392,112,176,126,1
204,563,182,210,361,109,176,122,1
186,539,163,226,389,114,175,119,1
179,534,147,232,434,120,205,126,1
187,557,154,226,466,126,194,114,1
184,603,153,258,497,119,188,100,1
222,602,160,280,573,130,182,98,1
225,610,156,285,559,124,190,95,1
252,610,192,316,513,119,185,84,1
250,584,188,325,488,115,184,88,1
224,477,180,349,454,119,179,89,1
184,403,173,361,381,110,175,87,1
173,368,185,364,397,119,169,96,1
114,300,155,353,435,126,154,93,1
105,295,151,355,423,149,169,93,1
120,305,192,332,427,140,172,95,1
146,360,192,301,413,145,172,91,1
156,394,186,277,391,144,170,85,1
162,417,206,262,372,140,156,86,1
164,403,211,252,376,115,151,83,1
152,394,183,222,369,108,142,77,1
131,382,176,236,339,113,159,74,1
148,351,164,248,341,121,216,70,1
154,386,141,236,294,114,219,71,1
155,391,133,270,305,119,205,74,1
149,363,122,264,308,130,214,80,1
145,335,124,266,367,125,212,87,1
124,361,133,293,344,104,146,84,1
115,312,115,277,347,103,139,85,1
127,326,119,244,380,101,142,82,1
144,374,128,260,405,95,131,85,1
153,376,120,243,351,86,118,87,1
153,355,114,206,357,98,123,88,1
142,330,131,206,347,102,154,80,1
135,341,130,200,287,94,166,91,1
121,290,122,177,293,118,176,86,1
108,252,122,164,327,122,171,80,1
145,320,120,158,335,116,178,96,1
169,391,124,169,415,118,156,95,1
185,437,152,201,431,121,143,87,1
191,442,145,215,434,89,124,91,1
204,475,172,216,402,97,128,93,1
194,485,206,246,469,100,113,76,1
175,432,219,236,412,95,114,80,1
160,381,214,216,396,97,128,86,1
172,397,220,200,376,106,130,83,1
164,399,217,215,408,105,138,85,1
157,330,195,181,359,103,148,92,1
159,333,171,172,367,100,159,90,1
183,414,151,206,402,104,164,91,1
174,407,152,216,414,133,170,95,1
195,415,145,215,405,129,175,100,1
194,439,131,215,375,133,179,93,1
196,465,132,230,431,142,161,94,1
174,381,137,189,405,134,153,94,1
184,376,131,253,385,107,149,94,1
162,347,112,249,358,109,140,95,1
153,342,109,252,370,115,139,102,1
150,330,109,268,333,118,157,101,1
168,375,120,306,369,124,156,92,1
148,375,129,255,386,120,150,90,1
153,409,130,263,418,115,155,82,1
166,453,146,256,423,104,146,71,1
165,433,166,268,513,105,136,70,1
163,403,155,262,496,129,145,70,1
163,405,144,250,479,131,149,69,1
150,396,151,237,466,136,136,68,1
132,339,137,266,472,134,143,71,1
145,425,156,231,354,129,140,70,1
130,450,170,200,337,104,121,73,1
132,442,173,234,327,97,129,72,1
128,400,171,246,379,108,129,80,1
134,414,181,217,428,112,120,81,1
116,363,165,216,402,109,119,82,1
108,327,154,224,422,105,116,86,1
122,357,152,201,443,112,126,88,1
136,406,153,222,414,111,139,84,1
68,94,239,72,28,46,51,34,2
71,112,241,68,28,26,48,33,2
72,110,209,62,28,51,56,34,2
74,134,203,59,29,53,60,34,2
62,157,257,57,31,55,75,39,2
64,165,228,52,31,55,67,42,2
64,162,227,51,31,56,68,43,2
68,164,239,56,31,34,62,43,2
64,145,240,61,32,50,65,44,2
65,124,195,61,28,48,53,39,2
70,122,210,62,28,49,54,37,2
72,105,213,61,27,52,55,38,2
73,103,200,57,27,53,56,37,2
81,130,195,56,28,36,53,38,2
87,149,204,56,29,37,51,39,2
79,139,204,70,31,48,54,38,2
81,140,210,71,34,50,56,38,2
81,162,306,72,33,48,57,40,2
72,155,445,77,34,47,52,36,2
61,136,490,81,34,46,55,36,2
69,149,513,77,34,31,54,39,2
68,153,529,76,32,23,52,38,2
84,150,481,78,38,25,52,40,2
98,163,453,81,41,26,53,43,2
96,161,435,79,40,29,58,41,2
97,176,422,86,39,47,58,39,2
99,179,422,101,40,50,59,41,2
85,165,463,101,37,50,59,40,2
67,143,374,97,34,49,70,41,2
73,146,340,94,33,49,60,42,2
74,121,316,80,34,36,62,42,2
68,140,367,67,35,51,59,41,2
73,150,329,71,38,54,59,39,2
75,151,352,73,36,55,48,36,2
76,157,395,73,36,55,51,38,2
71,152,408,76,35,53,47,41,2
71,128,387,80,37,48,49,42,2
62,115,383,77,31,47,47,42,2
72,143,381,70,30,48,46,42,2
82,140,341,71,31,47,53,43,2
79,140,322,71,32,49,56,40,2
81,150,278,66,29,37,54,39,2
87,146,326,80,34,37,54,43,2
82,117,321,85,36,49,57,49,2
72,121,296,83,36,50,42,46,2
70,122,284,80,35,49,39,47,2
67,111,310,77,36,49,39,46,2
59,109,292,60,32,47,45,41,2
57,101,278,55,30,33,51,35,2
55,87,298,58,31,48,60,38,2
55,95,326,68,27,48,60,35,2
65,115,377,73,25,48,62,35,2
75,130,372,78,26,47,61,37,2
73,131,385,77,25,47,61,35,2
71,130,402,79,25,29,54,35,2
79,134,396,72,29,28,57,35,2
84,130,359,68,31,42,56,40,2
76,122,352,63,32,52,54,41,2
78,123,346,66,35,56,52,40,2
78,119,333,61,35,56,56,38,2
74,129,348,69,35,56,53,39,2
60,120,325,77,35,49,51,33,2
64,116,306,78,32,37,63,30,2
68,116,349,79,31,32,55,41,2
69,146,386,83,33,57,56,42,2
64,129,368,78,32,57,58,41,2
65,134,373,81,31,57,57,41,2
62,142,386,79,32,56,46,39,2
67,144,339,79,32,56,50,34,2
66,115,276,76,29,30,44,35,2
69,120,280,79,30,40,43,35,2
74,137,247,70,31,49,82,50,2
81,138,210,69,30,50,83,54,2
74,157,248,67,29,50,82,52,2
72,160,250,61,31,51,83,52,2
75,151,270,54,30,43,84,54,2
81,136,259,44,27,31,56,42,2
79,131,258,40,27,26,49,37,2
81,122,227,45,30,27,50,38,2
82,121,221,59,30,28,50,37,2
90,136,193,72,33,29,48,39,2
84,145,235,86,35,31,39,38,2
82,145,285,89,36,31,37,37,2
91,141,288,86,34,31,48,36,2
92,148,302,79,31,28,49,39,2
81,145,328,67,30,27,49,37,2
85,136,318,51,29,26,48,41,2
83,144,292,58,29,26,52,42,2
72,148,312,56,28,25,53,41,2
73,141,313,58,30,25,53,40,2
88,147,281,69,27,22,53,42,2
80,154,263,69,30,23,56,37,2
78,146,269,72,28,35,56,37,2
73,135,267,74,29,48,61,38,2
70,129,268,78,27,49,61,35,2
45,115,282,71,29,50,60,32,2
51,99,295,70,26,50,57,31,2
67,90,282,65,27,43,56,33,2
69,86,276,62,27,27,38,31,2
76,102,254,60,30,29,44,36,2
77,103,267,64,31,50,51,33,2
89,108,246,64,31,51,56,41,2
79,110,243,65,31,51,55,40,2
78,125,298,70,31,52,57,41,2
74,128,328,82,31,50,50,40,2
78,148,318,79,30,29,58,44,2
64,146,325,81,29,26,55,36,2
86,212,337,78,30,26,56,42,2
89,208,313,82,31,52,65,47,2
95,214,354,67,30,54,66,47,2
96,203,344,71,35,56,53,48,2
94,213,407,84,38,57,55,49,2
80,155,398,82,39,57,56,47,2
76,153,367,76,39,36,46,40,2
75,141,314,78,40,32,43,43,2
74,151,383,76,40,55,52,46,2
74,134,339,61,37,55,49,46,2
75,134,367,65,36,57,61,44,2
73,137,405,68,36,57,60,43,2
64,142,396,70,34,58,61,40,2
65,135,326,91,41,41,55,35,2
74,135,331,91,44,54,57,37,2
65,127,338,88,42,55,42,37,2
70,129,334,85,42,55,40,41,2
90,139,371,86,42,55,38,42,2
88,136,385,69,29,50,37,42,2
90,135,364,67,29,55,44,48,2
91,148,329,76,32,54,42,47,2
92,155,288,77,33,54,63,47,2
75,138,257,75,31,53,62,47,2
74,136,247,70,31,52,62,48,2
62,135,267,74,29,50,56,39,2
68,135,277,65,30,54,57,42,2
66,114,286,69,32,55,35,39,2
77,113,294,72,38,55,57,42,2
85,110,290,77,40,56,61,42,2
94,115,286,80,43,51,63,46,2
92,100,333,84,43,49,62,46,2
90,104,368,91,41,49,62,46,2
88,114,366,87,37,51,46,42,2
84,116,391,84,37,52,62,45,2
77,111,403,84,32,39,59,44,2
77,110,379,76,29,46,60,40,2
89,121,342,75,34,46,61,45,2
89,113,321,80,34,45,62,46,2
84,108,287,79,33,43,56,45,2
88,111,292,79,34,45,56,42,2
90,154,276,91,34,36,55,47,2
82,160,286,91,34,53,59,44,2
71,158,290,86,33,55,56,46,2
76,163,346,84,32,56,41,45,2
68,163,330,90,34,54,60,49,2
60,120,353,81,35,53,60,46,2
65,136,360,73,31,54,61,46,2
73,133,363,73,32,51,61,40,2
73,128,311,76,32,51,62,41,2
74,136,286,65,28,51,46,39,2
75,137,237,61,29,52,53,39,2
71,114,201,61,28,31,49,40,2
65,119,262,73,28,33,49,40,2
59,117,267,73,27,51,51,39,2
55,101,278,70,29,52,64,37,2
62,114,276,71,26,49,57,37,2
65,119,295,70,25,49,55,36,2
65,115,239,56,24,49,54,41,2
67,116,268,52,25,28,53,42,2
75,127,292,61,24,47,74,43,2
77,111,301,62,26,53,78,46,2
78,121,286,63,28,56,81,54,2
75,115,279,61,29,56,83,51,2
73,116,232,60,28,57,85,49,2
80,124,195,67,29,42,58,52,2
75,125,191,67,28,41,63,52,2
68,111,201,73,27,52,61,44,2
71,112,225,74,32,54,61,44,2
71,115,227,73,30,54,57,44,2
57,96,226,62,30,54,67,37,2
58,109,243,65,30,49,56,35,2
62,125,225,54,29,52,59,36,2
66,128,197,53,25,52,58,33,2
73,135,198,57,27,50,59,32,2
73,138,218,57,27,49,50,35,2
65,131,222,55,30,52,58,32,2
61,114,221,58,31,37,56,30,2
59,118,251,67,33,33,56,33,2
59,116,260,67,34,34,55,32,2
57,109,246,70,34,34,47,30,2
58,105,253,69,33,46,54,35,2
61,87,259,67,30,44,54,38,2
64,90,258,62,28,44,52,36,2
64,78,252,59,27,44,53,41,2
69,86,258,54,27,43,52,42,2
76,91,225,50,27,25,43,42,2
76,97,247,51,29,26,55,42,2
73,93,230,45,29,25,55,43,2
71,107,233,46,27,26,57,45,2
69,105,227,44,28,43,59,43,2
61,102,245,43,26,47,66,41,2
58,107,210,48,26,46,55,39,2
58,110,239,57,26,47,57,37,2
52,94,239,59,28,48,55,35,2
47,100,253,61,29,31,56,36,2
