Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Output
61,117,267,66,29,28,46,38,2
76,113,267,64,31,27,50,42,2
78,105,249,53,29,29,52,44,2
79,107,253,52,28,50,54,41,2
82,109,262,54,27,50,62,40,2
73,101,244,52,27,51,59,38,2
58,104,246,50,26,52,55,33,2
58,118,240,59,30,53,56,32,2
57,114,226,63,30,32,56,32,2
56,121,200,60,29,33,54,36,2
62,120,190,60,28,31,56,46,2
63,115,200,60,27,31,59,46,2
55,98,182,52,22,27,55,45,2
60,100,182,45,21,25,52,45,2
59,82,209,57,28,29,57,43,2
51,71,198,54,30,29,52,32,2
51,75,177,54,33,29,52,31,2
62,79,198,63,36,31,55,35,2
63,95,226,65,36,29,55,35,2
69,107,183,58,32,26,51,37,2
82,132,197,59,30,26,53,38,2
82,138,244,64,26,24,52,40,2
77,151,282,59,24,22,50,37,2
77,144,294,56,24,24,50,38,2
80,143,299,57,22,44,66,38,2
67,120,315,60,29,45,69,36,2
70,119,290,59,31,47,71,34,2
74,106,251,56,31,48,71,35,2
72,112,219,57,32,48,71,32,2
71,108,223,56,34,33,65,37,2
75,112,219,55,29,30,62,39,2
75,107,236,53,29,46,59,40,2
72,114,226,58,29,47,58,40,2
74,108,222,59,28,48,59,42,2
67,97,228,59,25,46,54,37,2
77,102,199,54,29,46,53,40,2
74,96,164,49,27,28,51,37,2
84,96,211,49,28,26,53,45,2
81,105,222,50,29,42,53,46,2
79,103,208,52,29,44,52,47,2
72,101,244,57,28,45,54,46,2
71,114,256,66,29,45,55,45,2
58,102,237,67,27,46,52,37,2
59,97,221,68,27,30,64,36,2
59,99,261,66,27,27,52,35,2
58,93,248,61,23,28,52,35,2
63,78,242,54,22,51,55,39,2
68,75,228,47,23,52,55,41,2
67,66,265,54,24,53,46,39,2
64,64,234,58,24,54,53,38,2
60,68,224,59,28,53,50,39,2
78,67,222,61,30,30,46,41,2
74,70,215,63,29,29,49,41,2
77,73,173,53,28,49,50,42,2
79,91,205,52,29,52,57,40,2
78,83,205,60,27,53,58,37,2
58,83,206,64,25,54,60,33,2
57,85,207,67,25,53,58,35,2
48,81,225,70,27,33,54,33,2
44,58,238,72,28,30,43,35,2
46,61,292,78,27,30,49,39,2
48,57,294,78,28,30,48,40,2
57,93,312,79,28,30,48,38,2
58,95,309,81,29,32,47,38,2
60,107,272,87,29,46,45,38,2
70,119,235,81,30,47,39,37,2
67,122,232,78,32,49,57,37,2
61,94,274,84,36,49,57,36,2
78,110,311,84,35,48,58,39,2
78,101,310,74,34,32,56,37,2
70,94,310,71,35,30,55,34,2
69,93,314,68,32,43,35,35,2
80,113,273,71,32,50,51,42,2
74,109,220,69,29,51,51,41,2
80,114,217,73,29,52,51,44,2
80,133,207,76,27,53,51,46,2
81,144,209,80,30,41,52,45,2
74,144,204,70,28,31,44,40,2
71,137,222,74,30,30,57,40,2
67,136,234,74,30,28,58,41,2
69,121,222,70,30,26,59,41,2
73,108,260,72,29,50,62,44,2
68,88,267,67,27,52,56,43,2
66,87,285,63,27,52,41,43,2
72,98,284,62,26,53,38,42,2
68,89,278,65,26,54,38,39,2
70,102,252,58,27,31,48,35,2
70,103,232,56,28,27,47,36,2
64,100,186,60,30,44,53,35,2
60,83,179,54,29,43,54,35,2
67,85,244,65,33,44,53,36,2
66,77,240,64,32,45,52,40,2
70,83,245,66,32,45,54,41,2
72,86,248,66,32,29,50,41,2
69,86,276,67,33,30,52,40,2
68,88,216,60,28,29,51,41,2
62,113,197,58,26,24,36,35,2
57,114,202,59,28,24,31,35,2
56,114,197,61,28,22,30,32,2
54,115,149,61,28,20,35,35,2
60,109,164,58,28,24,54,43,2
59,73,182,60,29,23,58,45,2
64,68,186,67,34,27,63,48,2
64,61,201,61,32,28,62,52,2
65,77,203,59,33,27,60,50,2
54,77,254,56,34,25,42,42,2
65,82,253,58,33,27,61,46,2
72,87,242,55,26,23,57,43,2
81,101,234,61,30,23,60,46,2
84,107,232,62,30,33,59,46,2
84,104,154,64,31,47,65,48,2
75,104,150,65,32,49,44,43,2
64,95,185,61,32,50,44,44,2
51,82,220,56,29,51,41,37,2
66,63,218,55,27,47,50,39,2
73,72,260,58,23,31,47,40,2
78,72,261,58,23,28,48,40,2
89,91,249,58,23,49,50,40,2
92,143,251,58,25,49,51,40,2
79,146,293,57,28,48,45,40,2
81,159,290,54,29,48,41,38,2
83,172,289,52,28,49,40,39,2
72,183,293,53,32,57,44,34,2
68,149,282,56,31,56,39,35,2
75,156,251,66,28,57,36,33,2
83,167,222,74,29,56,36,33,2
81,161,242,83,31,56,34,33,2
87,145,246,87,27,38,25,38,2
89,146,250,87,28,41,26,39,2
85,145,247,81,31,40,26,40,2
79,131,292,77,32,42,27,41,2
80,134,302,77,32,43,28,43,2
73,131,292,73,33,32,25,38,2
72,133,290,74,34,34,26,40,2
74,130,295,78,32,47,32,40,2
67,118,248,76,34,50,34,42,2
62,112,225,74,33,50,33,39,2
69,116,233,75,33,51,34,48,2
82,120,235,74,33,48,36,50,2
79,107,256,70,31,55,34,48,2
77,119,303,71,29,52,32,43,2
74,117,310,64,31,52,33,43,2
68,113,296,63,29,51,34,37,2
54,103,302,61,30,52,35,36,2
69,127,278,67,32,30,34,39,2
73,115,240,69,32,50,38,42,2
76,111,212,72,32,50,38,46,2
84,126,219,71,32,51,36,44,2
84,122,220,78,30,49,34,43,2
77,112,244,72,31,53,37,45,2
83,120,227,65,29,36,33,47,2
81,138,228,59,28,40,34,44,2
73,125,251,60,28,51,36,46,2
82,131,221,50,31,53,39,46,2
79,125,221,56,31,49,35,44,2
76,142,341,68,34,50,37,42,2
82,126,352,69,34,46,37,44,2
80,126,373,69,36,32,34,43,2
70,128,377,69,35,29,32,40,2
79,134,375,65,34,46,37,42,2
75,114,289,53,32,46,34,39,2
71,123,288,63,32,45,33,38,2
71,126,259,59,29,45,32,38,2
74,124,250,57,27,46,32,38,2
64,117,239,61,27,28,25,34,2
59,108,233,70,30,51,30,33,2
61,91,218,63,34,55,37,37,2
61,101,191,68,33,56,37,35,2
65,102,188,68,34,57,39,40,2
77,109,198,69,34,56,41,45,2
74,107,200,59,30,36,37,45,2
70,110,208,60,25,29,33,40,2
77,106,218,64,26,26,34,41,2
75,99,228,64,26,26,32,38,2
62,91,213,62,24,44,33,30,2
69,91,208,60,24,45,35,34,2
74,94,210,60,25,46,31,36,2
66,90,208,52,25,47,31,36,2
60,93,253,48,24,46,30,35,2
62,96,249,58,26,30,27,35,2
57,98,236,63,30,28,27,33,2
53,97,227,62,30,26,29,33,2
59,104,232,64,32,34,26,30,2
58,115,231,74,31,45,32,30,2
62,135,234,66,30,46,29,33,2
63,135,240,69,28,46,30,32,2
63,135,240,65,27,47,30,32,2
56,127,259,60,27,42,33,31,2
60,118,209,51,28,29,29,33,2
70,104,207,52,28,27,30,34,2
69,105,230,55,27,51,32,36,2
68,105,231,59,28,52,29,36,2
68,102,208,62,28,52,28,36,2
72,102,252,64,27,52,27,38,2
64,88,244,73,28,52,30,38,2
67,99,242,66,28,28,27,36,2
72,119,244,64,25,25,28,36,2
78,122,261,72,25,24,27,36,2
73,134,218,68,26,25,27,35,2
71,132,219,54,23,23,27,32,2
67,121,198,68,26,25,30,34,2
63,107,189,70,31,38,34,32,2
63,110,147,61,30,50,40,31,2
70,93,149,67,30,52,40,34,2
70,96,164,75,30,53,38,37,2
72,100,171,66,30,52,35,40,2
76,105,189,71,28,44,35,44,2
93,116,193,70,27,30,33,48,2
87,124,205,71,28,48,36,44,2
89,128,191,63,29,49,36,47,2
93,133,195,67,29,50,38,43,2
96,140,182,59,31,49,35,44,2
83,142,229,68,35,51,34,44,2
82,139,307,72,36,31,30,47,2
84,133,313,73,36,29,31,46,2
79,131,317,66,33,28,31,47,2
67,111,330,69,32,28,30,42,2
65,96,308,60,31,28,30,39,2
73,88,242,65,28,28,30,38,2
71,105,247,69,29,45,34,36,2
72,106,254,70,30,45,32,33,2
75,119,253,67,29,47,32,35,2
76,123,238,67,27,46,30,34,2
75,133,217,49,27,47,31,33,2
70,131,216,51,25,31,24,31,2
72,128,186,50,24,48,33,40,2
71,123,165,52,26,49,33,39,2
72,131,196,51,25,50,37,39,2
66,131,219,60,28,50,35,39,2
64,122,286,67,29,50,36,41,2
61,123,302,65,30,33,30,34,2
69,131,314,64,29,31,31,36,2
66,120,303,63,27,46,35,36,2
65,113,295,55,24,54,57,37,2
68,118,235,41,24,54,57,34,2
71,124,228,49,26,55,57,34,2
66,115,217,64,30,54,57,32,2
63,117,257,67,32,41,52,31,2
60,111,247,67,32,31,27,30,2
62,107,241,71,32,30,28,31,2
58,99,222,68,31,27,27,30,2
58,92,215,53,29,30,30,32,2
58,81,196,50,26,43,31,35,2
66,80,217,56,27,44,32,37,2
61,89,208,54,26,46,37,38,2
62,108,223,53,26,46,38,36,2
62,109,241,61,29,45,40,37,2
64,112,212,66,32,31,38,37,2
76,121,204,68,33,29,40,37,2
73,108,200,70,33,45,35,35,2
71,84,184,74,31,47,36,36,2
76,125,199,77,28,46,36,35,2
88,138,219,72,24,47,36,37,2
79,139,203,65,23,47,32,38,2
80,143,223,61,25,31,32,38,2
81,153,278,63,25,26,30,41,2
75,140,279,61,28,26,29,41,2
60,130,275,63,31,49,41,41,2
58,125,281,65,30,52,43,38,2
60,126,282,63,28,52,42,39,2
57,115,280,58,30,54,43,37,2
69,127,266,50,26,54,45,39,2
73,126,277,56,27,35,35,38,2
70,125,280,62,28,54,40,38,2
70,117,273,65,30,56,41,37,2
75,114,265,70,28,55,39,37,2
65,74,263,72,27,55,37,33,2
58,69,236,68,28,54,35,32,2
64,85,249,75,30,32,30,32,2
63,88,235,79,31,33,30,34,2
60,88,188,80,35,46,37,36,2
61,84,186,81,36,48,36,38,2
73,90,241,94,35,47,36,38,2
70,99,249,87,32,46,35,40,2
71,99,257,82,31,44,37,46,2
76,108,263,77,27,26,29,47,2
74,114,247,75,27,25,29,46,2
67,108,205,56,26,25,28,45,2
73,111,191,52,27,25,31,44,2
74,115,181,47,24,41,40,33,2
70,104,181,50,26,46,42,28,2
73,103,204,56,29,46,42,31,2
68,97,190,53,26,47,43,31,2
63,75,161,54,27,47,42,31,2
64,84,180,54,27,33,32,33,2
70,94,184,52,27,25,30,36,2
66,97,165,45,24,22,29,37,2
69,105,189,52,28,22,29,39,2
67,100,213,66,31,22,30,38,2
72,98,207,70,32,43,30,38,2
67,98,247,74,30,45,29,35,2
66,96,266,72,29,46,32,31,2
67,90,254,70,28,46,32,31,2
65,94,240,60,24,46,32,29,2
59,86,233,60,25,26,30,29,2
35,64,187,101,34,64,147,36,3
41,58,179,98,36,68,140,36,3
41,59,182,98,38,70,144,39,3
39,58,193,100,38,72,171,36,3
41,56,206,100,36,59,134,34,3
43,53,186,81,36,58,143,36,3
41,60,212,84,34,57,142,33,3
43,63,219,85,32,64,165,30,3
43,68,193,78,32,56,161,30,3
48,76,186,77,31,56,170,33,3
47,77,201,92,32,55,162,33,3
45,75,182,89,33,64,159,34,3
44,73,180,90,33,54,177,38,3
49,66,183,91,31,52,156,39,3
43,66,191,92,35,53,148,39,3
41,64,202,92,37,63,149,36,3
41,66,216,98,38,53,184,38,3
47,68,224,104,41,55,147,39,3
45,70,220,103,43,53,151,40,3
46,63,209,103,42,66,148,38,3
50,62,185,93,39,62,184,42,3
51,74,203,102,38,64,154,39,3
56,75,211,102,35,61,150,37,3
52,73,214,102,33,66,159,40,3
52,77,215,100,32,61,191,39,3
48,76,207,95,31,56,152,37,3
54,73,166,96,36,51,152,42,3
42,65,151,88,37,54,163,39,3
42,75,170,89,35,63,176,35,3
47,74,190,92,38,58,138,38,3
49,76,201,91,38,59,137,39,3
42,64,198,63,31,59,133,35,3
46,65,206,61,30,67,133,39,3
47,60,205,62,32,57,96,41,3
43,69,213,54,30,53,92,40,3
44,78,248,77,33,62,154,40,3
42,81,288,90,36,83,174,38,3
37,81,306,108,36,78,171,33,3
42,79,294,108,35,75,172,34,3
43,76,302,117,39,77,199,30,3
41,65,278,110,38,81,165,32,3
41,60,245,106,35,60,147,28,3
44,62,218,93,35,58,152,32,3
42,59,226,94,33,59,149,31,3
44,57,216,87,29,71,163,34,3
41,54,201,87,26,59,169,33,3
46,55,205,79,27,60,167,35,3
46,53,228,78,28,59,155,34,3
42,55,223,75,31,68,203,32,3
37,51,236,79,32,56,172,32,3
43,63,287,97,34,61,162,30,3
43,79,282,104,36,61,164,29,3
41,77,252,98,35,60,185,27,3
42,78,254,100,34,67,183,28,3
46,75,227,99,32,64,187,32,3
41,76,169,77,32,58,185,32,3
35,60,156,69,28,58,182,34,3
42,63,178,94,32,68,203,38,3
48,64,188,97,36,81,175,44,3
48,83,228,99,35,85,166,42,3
53,89,247,107,35,87,164,45,3
59,93,243,107,37,97,198,47,3
54,91,225,87,34,92,165,43,3
53,92,225,84,30,68,178,43,3
51,76,201,79,31,63,171,40,3
47,61,186,61,29,63,173,37,3
41,56,201,62,28,59,176,33,3
42,58,207,71,28,59,180,35,3
38,62,202,74,31,58,153,27,3
40,64,193,80,34,59,155,31,3
39,67,177,92,38,62,154,30,3
40,66,160,92,38,53,158,32,3
41,67,153,85,37,52,159,33,3
45,72,183,96,38,52,161,37,3
47,75,231,90,37,58,202,34,3
54,77,232,94,36,62,204,35,3
56,77,240,98,37,58,180,34,3
60,82,245,103,38,58,163,35,3
56,72,223,92,34,65,186,34,3
54,71,179,99,37,67,163,37,3
47,68,228,90,34,54,161,36,3
44,72,227,85,34,54,150,36,3
36,67,228,84,33,55,152,32,3
37,71,250,85,35,73,160,31,3
40,73,240,74,29,66,139,31,3
39,71,212,76,31,66,139,32,3
40,67,213,77,31,65,146,34,3
40,63,219,83,33,91,200,40,3
48,73,219,88,33,78,173,44,3
46,67,210,86,34,78,170,43,3
46,66,185,78,32,79,178,43,3
46,68,200,90,36,80,166,39,3
52,80,218,87,37,56,147,36,3
51,69,185,77,35,46,147,31,3
49,67,183,77,34,45,148,30,3
48,70,192,96,40,44,137,30,3
50,72,176,88,41,42,137,31,3
49,63,147,81,37,54,139,30,3
43,62,156,81,39,58,140,30,3
47,63,152,79,39,58,141,33,3
48,60,154,58,31,61,142,32,3
45,60,213,70,25,62,153,33,3
39,53,203,69,28,84,225,34,3
42,59,201,67,28,83,236,38,3
37,59,204,84,30,84,248,36,3
38,57,199,89,31,82,253,41,3
39,56,129,76,36,97,249,43,3
41,62,133,77,34,67,196,41,3
40,70,149,82,34,66,178,40,3
41,71,145,67,36,66,161,41,3
41,69,136,67,36,69,154,36,3
42,69,127,65,33,62,166,37,3
42,70,123,65,32,61,183,42,3
39,58,103,69,32,70,208,41,3
41,59,139,74,31,83,218,45,3
45,74,210,76,37,90,224,50,3
50,86,235,98,44,83,282,52,3
49,85,255,100,46,81,243,48,3
46,85,249,94,45,72,224,47,3
47,83,245,93,45,65,214,44,3
45,70,198,87,41,72,249,47,3
39,53,196,72,32,77,178,41,3
39,68,192,79,32,77,231,46,3
44,71,202,84,36,78,235,46,3
42,70,206,86,35,75,243,47,3
38,69,200,86,32,68,222,39,3
37,77,213,104,36,57,228,39,3
38,67,229,103,38,58,174,36,3
39,63,228,102,35,64,169,41,3
38,62,214,99,36,60,161,40,3
40,65,211,98,34,51,196,40,3
47,62,189,81,31,52,196,44,3
50,68,174,81,28,48,198,44,3
46,67,171,84,26,55,196,39,3
45,67,165,81,24,56,238,36,3
61,75,176,94,30,61,192,40,3
57,76,174,87,34,64,177,39,3
54,63,180,79,33,65,168,38,3
58,70,181,78,34,63,207,37,3
60,77,199,93,42,67,173,42,3
62,82,234,93,45,63,171,48,3
63,86,252,98,45,62,166,47,3
61,87,236,98,45,92,217,48,3
59,82,255,110,45,90,200,48,3
64,82,247,103,39,87,185,47,3
46,72,214,94,34,92,183,37,3
44,70,181,87,30,91,210,35,3
46,68,187,89,31,76,178,36,3
45,70,189,94,33,69,174,39,3
40,73,199,94,34,70,174,37,3
46,82,231,101,34,61,189,37,3
45,74,246,105,38,61,172,38,3
45,75,248,104,37,48,156,33,3
45,74,233,87,34,52,172,28,3
41,67,227,81,32,53,179,30,3
37,52,186,65,31,50,172,30,3
34,51,179,64,29,56,167,30,3
31,53,180,79,32,63,201,33,3
34,54,174,76,33,67,178,36,3
38,57,182,79,33,65,185,40,3
35,55,202,84,33,68,176,40,3
41,68,219,85,32,68,190,39,3
42,66,206,71,29,55,159,39,3
39,63,197,72,26,46,154,36,3
37,61,197,74,26,49,161,38,3
42,61,176,74,26,49,201,41,3
36,53,139,69,25,49,184,43,3
39,54,129,66,26,59,175,41,3
38,56,149,66,28,64,233,44,3
39,54,139,65,30,61,224,40,3
41,57,154,67,31,58,190,42,3
49,65,173,77,32,70,189,44,3
50,63,176,78,32,68,222,46,3
59,87,212,98,35,66,159,44,3
61,89,230,99,39,67,149,43,3
56,89,255,106,41,73,153,37,3
55,85,250,99,40,65,181,36,3
55,88,291,102,39,59,144,34,3
47,71,264,92,37,58,146,34,3
43,67,242,88,32,57,145,32,3
47,64,206,78,28,50,139,34,3
50,69,218,100,33,49,174,35,3
48,67,156,101,37,58,170,40,3
46,61,170,93,36,58,181,39,3
46,74,220,100,37,58,203,40,3
46,78,234,102,37,59,228,39,3
36,70,229,84,33,60,177,37,3
39,68,247,84,30,49,177,32,3
39,66,236,85,32,44,222,34,3
40,53,206,76,35,45,203,35,3
40,54,192,74,36,57,179,35,3
39,49,184,71,34,52,180,34,3
33,49,171,70,34,54,207,33,3
40,59,198,71,34,56,143,31,3
38,59,210,76,32,63,145,32,3
37,55,214,75,32,56,140,35,3
37,62,212,76,33,52,188,36,3
41,62,208,75,32,53,160,38,3
36,56,194,79,29,68,164,39,3
42,68,197,88,31,69,161,39,3
39,73,209,97,32,64,197,37,3
43,66,216,103,30,65,164,35,3
47,69,208,102,35,70,162,39,3
50,66,219,98,37,58,156,38,3
46,56,208,84,34,52,197,37,3
47,51,234,96,34,53,168,36,3
48,64,232,96,40,66,162,47,3
41,63,239,94,38,64,160,41,3
40,63,221,97,36,64,205,40,3
49,66,220,100,38,61,167,42,3
50,76,186,82,39,62,171,44,3
44,65,190,72,35,60,163,33,3
46,66,190,74,33,62,192,34,3
47,65,210,66,32,60,151,35,3
34,60,202,60,30,62,151,34,3
35,44,189,55,27,63,143,37,3
38,46,226,54,26,56,188,36,3
36,45,248,62,28,55,160,35,3
37,47,241,64,29,54,155,34,3
40,45,233,66,29,53,151,31,3
37,53,234,66,27,58,186,25,3
35,55,207,72,28,52,144,25,3
37,56,182,61,26,44,137,26,3
35,59,178,73,28,52,141,26,3
36,60,190,73,28,53,183,27,3
38,56,207,76,29,55,151,31,3
39,57,209,81,28,55,157,34,3
40,63,222,81,30,60,158,33,3
39,60,217,74,30,55,210,35,3
35,57,206,71,30,53,176,35,3
33,61,206,77,33,55,176,32,3
34,68,202,82,35,56,165,30,3
35,66,187,87,38,55,195,36,3
36,69,220,85,38,52,141,35,3
39,73,238,89,37,54,141,36,3
39,67,227,81,37,52,133,36,3
39,56,212,67,34,50,182,36,3
37,57,242,70,32,48,158,36,3
35,57,213,78,34,48,154,36,3
34,59,235,80,35,51,153,37,3
38,60,221,81,33,47,196,40,3
37,64,232,83,35,49,160,38,3
38,62,204,78,34,48,152,34,3
39,60,202,70,32,47,150,33,3
45,59,186,68,32,56,210,36,3
40,61,235,68,30,53,178,32,3
41,61,226,69,28,50,175,34,3
38,53,221,66,26,50,181,35,3
38,52,215,66,26,61,204,35,3
34,54,193,65,25,51,177,33,3
34,63,148,72,28,50,171,34,3
35,68,178,86,30,51,168,33,3
41,79,180,89,32,59,205,34,3
44,79,191,94,33,57,197,38,3
41,75,207,98,33,54,167,35,3
41,74,212,91,30,53,166,38,3
40,69,211,80,28,53,198,39,3
35,62,227,86,29,55,155,37,3
31,62,218,79,27,46,137,33,3
33,62,198,71,28,46,138,32,3
30,51,189,72,29,46,137,26,3
41,67,214,77,31,45,90,26,3
41,70,196,68,27,48,151,27,3
47,71,198,66,27,54,162,31,3
47,70,194,63,27,54,175,33,3
48,72,206,71,27,55,216,36,3
37,58,154,63,26,55,218,37,3
37,49,172,61,28,57,179,38,3
28,47,190,65,30,53,166,34,3
35,49,194,74,31,55,159,36,3
41,49,184,64,30,56,101,40,3
47,54,191,62,29,66,88,40,3
48,57,201,77,29,52,81,40,3
49,59,206,81,30,53,81,42,3
53,61,207,75,29,55,161,38,3
48,60,210,78,29,62,175,33,3
45,64,226,86,34,57,177,31,3
46,71,207,84,37,57,208,29,3
48,72,183,83,38,57,219,27,3
39,68,179,85,36,62,178,26,3
40,71,182,88,37,60,163,26,3
39,63,154,80,33,53,163,29,3
42,52,149,68,29,53,173,29,3
41,54,198,78,29,62,169,30,3
42,66,206,82,32,56,152,31,3
45,68,208,80,34,52,162,32,3
42,64,222,85,34,54,198,30,3
42,66,221,92,37,56,165,30,3
40,64,214,82,38,58,166,28,3
38,54,217,74,34,55,165,28,3
35,49,201,73,32,56,152,27,3
41,62,184,69,34,57,157,25,3
35,60,188,72,33,65,175,26,3
36,56,146,70,30,56,169,26,3
38,59,134,69,32,59,180,28,3
38,59,148,78,33,55,204,30,3
31,53,151,76,33,54,167,31,3
31,54,157,70,30,51,155,29,3
35,58,164,71,30,48,152,33,3
44,61,174,79,31,52,190,41,3
43,62,161,69,30,53,172,39,3
44,62,168,71,30,59,169,40,3
44,59,173,69,30,55,164,41,3
40,56,161,68,28,58,187,41,3
32,53,151,66,26,51,153,32,3
34,54,161,69,31,50,149,32,3
34,46,166,66,34,55,152,30,3
39,60,176,67,35,55,145,32,3
37,61,184,65,35,54,181,28,3
38,60,192,60,35,57,171,28,3
35,57,183,56,29,65,179,30,3
38,56,172,53,25,61,178,34,3
40,44,146,48,24,60,207,37,3
42,44,152,54,23,58,156,37,3
39,40,144,58,26,55,151,36,3
40,47,147,64,27,53,137,37,3
36,48,153,69,28,48,180,36,3
37,51,140,71,26,53,157,36,3
41,54,144,69,28,52,151,37,3
49,64,150,74,27,69,184,40,3
50,68,158,70,30,69,209,38,3
53,67,190,71,28,67,172,36,3
49,66,194,70,31,61,160,31,3
44,62,176,66,30,69,164,30,3
34,57,166,56,28,59,187,26,3
37,56,160,62,25,52,166,33,3
40,60,138,71,27,50,167,35,3
40,58,137,70,25,55,167,39,3
41,57,157,74,25,55,207,38,3
41,57,169,76,25,55,171,38,3
39,49,216,73,25,55,166,31,3
45,56,233,73,26,56,163,34,3
45,55,241,73,28,58,180,30,3
46,55,238,71,29,48,153,34,3
